HloModule jit_step_thompson_column, is_scheduled=true, entry_computation_layout={(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})->(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}

FileNames
1 "/tmp/wrf_gpu2_adr007/scripts/precision_bench.py"
2 "/tmp/wrf_gpu2_adr007/src/gpuwrf/physics/thompson_column.py"
3 "/tmp/wrf_gpu2_adr007/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_one"
4 "run_m5_thompson"
5 "step_thompson_column"
6 "_step_thompson_column_impl"
7 "_finish"
8 "_rain_evaporation"
9 "_saturation_adjustment"
10 "_ice_sources"
11 "_snow_moment_proxy"
12 "_ice_distribution"
13 "_sublimation_prefactor"
14 "saturation_mixing_ratio_liquid"
15 "_warm_rain_collection"
16 "_cloud_distribution"
17 "_clip_species"
18 "_air_properties"
19 "_rain_distribution"
20 "cp_inverse"
21 "latent_heat_vaporization"
22 "density_from_pressure_temperature"
23 "_graupel_distribution"
24 "saturation_mixing_ratio_ice"
25 "_instant_melt_freeze"

FileLocations
1 {file_name_id=1 function_name_id=1 line=617 end_line=617 column=21 end_column=27}
160 {file_location_id=154 parent_frame_id=27}
161 {file_location_id=155 parent_frame_id=161}
162 {file_location_id=156 parent_frame_id=161}
163 {file_location_id=157 parent_frame_id=161}
164 {file_location_id=158 parent_frame_id=27}
165 {file_location_id=159 parent_frame_id=165}
166 {file_location_id=160 parent_frame_id=165}
167 {file_location_id=161 parent_frame_id=165}
168 {file_location_id=162 parent_frame_id=165}
169 {file_location_id=163 parent_frame_id=165}
170 {file_location_id=164 parent_frame_id=165}
171 {file_location_id=165 parent_frame_id=165}
172 {file_location_id=166 parent_frame_id=165}
173 {file_location_id=167 parent_frame_id=165}
174 {file_location_id=168 parent_frame_id=165}
175 {file_location_id=169 parent_frame_id=165}
176 {file_location_id=158 parent_frame_id=150}
177 {file_location_id=170 parent_frame_id=177}
178 {file_location_id=170 parent_frame_id=165}
179 {file_location_id=171 parent_frame_id=165}
180 {file_location_id=172 parent_frame_id=165}
181 {file_location_id=173 parent_frame_id=165}
182 {file_location_id=174 parent_frame_id=165}
183 {file_location_id=134 parent_frame_id=183}
184 {file_location_id=135 parent_frame_id=183}
185 {file_location_id=136 parent_frame_id=183}
186 {file_location_id=137 parent_frame_id=183}
187 {file_location_id=70 parent_frame_id=165}
188 {file_location_id=71 parent_frame_id=165}
189 {file_location_id=72 parent_frame_id=165}
190 {file_location_id=175 parent_frame_id=165}
191 {file_location_id=176 parent_frame_id=165}
192 {file_location_id=177 parent_frame_id=165}
193 {file_location_id=178 parent_frame_id=165}
194 {file_location_id=179 parent_frame_id=44}
195 {file_location_id=180 parent_frame_id=44}
196 {file_location_id=181 parent_frame_id=44}
197 {file_location_id=182 parent_frame_id=27}
198 {file_location_id=183 parent_frame_id=27}
199 {file_location_id=184 parent_frame_id=27}
200 {file_location_id=185 parent_frame_id=27}
201 {file_location_id=186 parent_frame_id=201}
202 {file_location_id=187 parent_frame_id=201}
203 {file_location_id=188 parent_frame_id=201}
204 {file_location_id=189 parent_frame_id=201}
205 {file_location_id=190 parent_frame_id=201}
206 {file_location_id=191 parent_frame_id=201}
207 {file_location_id=192 parent_frame_id=201}
208 {file_location_id=193 parent_frame_id=201}
209 {file_location_id=194 parent_frame_id=201}
210 {file_location_id=195 parent_frame_id=201}
211 {file_location_id=196 parent_frame_id=201}
212 {file_location_id=197 parent_frame_id=201}
213 {file_location_id=198 parent_frame_id=27}
214 {file_location_id=199 parent_frame_id=214}
215 {file_location_id=200 parent_frame_id=214}
216 {file_location_id=201 parent_frame_id=214}
217 {file_location_id=202 parent_frame_id=214}
218 {file_location_id=203 parent_frame_id=214}
219 {file_location_id=204 parent_frame_id=214}
220 {file_location_id=205 parent_frame_id=214}
221 {file_location_id=206 parent_frame_id=214}
222 {file_location_id=207 parent_frame_id=214}
223 {file_location_id=208 parent_frame_id=27}
224 {file_location_id=209 parent_frame_id=27}
225 {file_location_id=210 parent_frame_id=27}
226 {file_location_id=211 parent_frame_id=27}
227 {file_location_id=212 parent_frame_id=27}
228 {file_location_id=213 parent_frame_id=27}
229 {file_location_id=214 parent_frame_id=27}
230 {file_location_id=215 parent_frame_id=27}
231 {file_location_id=216 parent_frame_id=27}
232 {file_location_id=217 parent_frame_id=150}
233 {file_location_id=218 parent_frame_id=27}
234 {file_location_id=219 parent_frame_id=27}
235 {file_location_id=220 parent_frame_id=27}
236 {file_location_id=221 parent_frame_id=27}
237 {file_location_id=222 parent_frame_id=150}
238 {file_location_id=223 parent_frame_id=27}
239 {file_location_id=224 parent_frame_id=27}
240 {file_location_id=225 parent_frame_id=27}
241 {file_location_id=226 parent_frame_id=27}
242 {file_location_id=227 parent_frame_id=27}
243 {file_location_id=228 parent_frame_id=27}
244 {file_location_id=229 parent_frame_id=27}
245 {file_location_id=230 parent_frame_id=27}
246 {file_location_id=231 parent_frame_id=27}
247 {file_location_id=232 parent_frame_id=27}
248 {file_location_id=233 parent_frame_id=27}
249 {file_location_id=234 parent_frame_id=150}
250 {file_location_id=235 parent_frame_id=27}
251 {file_location_id=236 parent_frame_id=27}
252 {file_location_id=237 parent_frame_id=27}
253 {file_location_id=238 parent_frame_id=27}
254 {file_location_id=239 parent_frame_id=150}
255 {file_location_id=240 parent_frame_id=27}
256 {file_location_id=241 parent_frame_id=27}
257 {file_location_id=242 parent_frame_id=27}
258 {file_location_id=243 parent_frame_id=27}
259 {file_location_id=244 parent_frame_id=27}
260 {file_location_id=245 parent_frame_id=27}
261 {file_location_id=246 parent_frame_id=27}
262 {file_location_id=247 parent_frame_id=27}
263 {file_location_id=155 parent_frame_id=263}
264 {file_location_id=156 parent_frame_id=263}
265 {file_location_id=157 parent_frame_id=263}
266 {file_location_id=248 parent_frame_id=27}
267 {file_location_id=159 parent_frame_id=267}
268 {file_location_id=160 parent_frame_id=267}
269 {file_location_id=161 parent_frame_id=267}
270 {file_location_id=162 parent_frame_id=267}
271 {file_location_id=163 parent_frame_id=267}
272 {file_location_id=164 parent_frame_id=267}
273 {file_location_id=165 parent_frame_id=267}
274 {file_location_id=166 parent_frame_id=267}
275 {file_location_id=167 parent_frame_id=267}
276 {file_location_id=168 parent_frame_id=267}
277 {file_location_id=169 parent_frame_id=267}
278 {file_location_id=248 parent_frame_id=150}
279 {file_location_id=170 parent_frame_id=279}
280 {file_location_id=170 parent_frame_id=267}
281 {file_location_id=171 parent_frame_id=267}
282 {file_location_id=172 parent_frame_id=267}
283 {file_location_id=173 parent_frame_id=267}
284 {file_location_id=174 parent_frame_id=267}
285 {file_location_id=134 parent_frame_id=285}
286 {file_location_id=135 parent_frame_id=285}
287 {file_location_id=136 parent_frame_id=285}
288 {file_location_id=137 parent_frame_id=285}
289 {file_location_id=70 parent_frame_id=267}
290 {file_location_id=71 parent_frame_id=267}
291 {file_location_id=72 parent_frame_id=267}
292 {file_location_id=175 parent_frame_id=267}
293 {file_location_id=176 parent_frame_id=267}
294 {file_location_id=177 parent_frame_id=267}
295 {file_location_id=178 parent_frame_id=267}
296 {file_location_id=249 parent_frame_id=27}
297 {file_location_id=250 parent_frame_id=297}
298 {file_location_id=251 parent_frame_id=297}
299 {file_location_id=252 parent_frame_id=297}
300 {file_location_id=253 parent_frame_id=297}
301 {file_location_id=254 parent_frame_id=297}
302 {file_location_id=255 parent_frame_id=297}
303 {file_location_id=256 parent_frame_id=297}
304 {file_location_id=257 parent_frame_id=297}
305 {file_location_id=258 parent_frame_id=297}
306 {file_location_id=259 parent_frame_id=297}
307 {file_location_id=260 parent_frame_id=297}
308 {file_location_id=261 parent_frame_id=297}
309 {file_location_id=262 parent_frame_id=297}
310 {file_location_id=263 parent_frame_id=297}
311 {file_location_id=264 parent_frame_id=297}
312 {file_location_id=265 parent_frame_id=297}
313 {file_location_id=266 parent_frame_id=297}
314 {file_location_id=267 parent_frame_id=297}
315 {file_location_id=268 parent_frame_id=297}
316 {file_location_id=269 parent_frame_id=297}
317 {file_location_id=270 parent_frame_id=297}
318 {file_location_id=271 parent_frame_id=297}
319 {file_location_id=272 parent_frame_id=297}
320 {file_location_id=273 parent_frame_id=27}
321 {file_location_id=274 parent_frame_id=35}
322 {file_location_id=275 parent_frame_id=35}
323 {file_location_id=250 parent_frame_id=323}
324 {file_location_id=251 parent_frame_id=323}
325 {file_location_id=252 parent_frame_id=323}
326 {file_location_id=253 parent_frame_id=323}
327 {file_location_id=254 parent_frame_id=323}
328 {file_location_id=255 parent_frame_id=323}
329 {file_location_id=256 parent_frame_id=323}
330 {file_location_id=257 parent_frame_id=323}
331 {file_location_id=258 parent_frame_id=323}
332 {file_location_id=259 parent_frame_id=323}
333 {file_location_id=260 parent_frame_id=323}
334 {file_location_id=261 parent_frame_id=323}
335 {file_location_id=262 parent_frame_id=323}
336 {file_location_id=263 parent_frame_id=323}
337 {file_location_id=264 parent_frame_id=323}
338 {file_location_id=265 parent_frame_id=323}
339 {file_location_id=266 parent_frame_id=323}
340 {file_location_id=267 parent_frame_id=323}
341 {file_location_id=268 parent_frame_id=323}
342 {file_location_id=269 parent_frame_id=323}
343 {file_location_id=270 parent_frame_id=323}
344 {file_location_id=271 parent_frame_id=323}
345 {file_location_id=272 parent_frame_id=323}
346 {file_location_id=276 parent_frame_id=35}
347 {file_location_id=277 parent_frame_id=35}
348 {file_location_id=278 parent_frame_id=35}
349 {file_location_id=279 parent_frame_id=35}
350 {file_location_id=280 parent_frame_id=35}
351 {file_location_id=281 parent_frame_id=35}
352 {file_location_id=282 parent_frame_id=35}
353 {file_location_id=283 parent_frame_id=35}
354 {file_location_id=284 parent_frame_id=35}
355 {file_location_id=285 parent_frame_id=35}
356 {file_location_id=286 parent_frame_id=35}
357 {file_location_id=287 parent_frame_id=35}
358 {file_location_id=288 parent_frame_id=35}
359 {file_location_id=289 parent_frame_id=35}
360 {file_location_id=290 parent_frame_id=35}
361 {file_location_id=291 parent_frame_id=35}
362 {file_location_id=34 parent_frame_id=150}
363 {file_location_id=292 parent_frame_id=363}
364 {file_location_id=293 parent_frame_id=35}
365 {file_location_id=294 parent_frame_id=35}
366 {file_location_id=295 parent_frame_id=35}
367 {file_location_id=296 parent_frame_id=35}
368 {file_location_id=297 parent_frame_id=35}
369 {file_location_id=298 parent_frame_id=35}
370 {file_location_id=299 parent_frame_id=35}
371 {file_location_id=300 parent_frame_id=33}
372 {file_location_id=301 parent_frame_id=33}
373 {file_location_id=302 parent_frame_id=33}
374 {file_location_id=303 parent_frame_id=33}
375 {file_location_id=304 parent_frame_id=33}
376 {file_location_id=305 parent_frame_id=33}
377 {file_location_id=306 parent_frame_id=33}
378 {file_location_id=307 parent_frame_id=33}
379 {file_location_id=308 parent_frame_id=33}
380 {file_location_id=309 parent_frame_id=33}
381 {file_location_id=310 parent_frame_id=33}
382 {file_location_id=311 parent_frame_id=27}
383 {file_location_id=186 parent_frame_id=30}
384 {file_location_id=187 parent_frame_id=30}
385 {file_location_id=188 parent_frame_id=30}
386 {file_location_id=189 parent_frame_id=30}
387 {file_location_id=190 parent_frame_id=30}
388 {file_location_id=191 parent_frame_id=30}
389 {file_location_id=192 parent_frame_id=30}
390 {file_location_id=193 parent_frame_id=30}
391 {file_location_id=194 parent_frame_id=30}
392 {file_location_id=195 parent_frame_id=30}
393 {file_location_id=196 parent_frame_id=30}
394 {file_location_id=312 parent_frame_id=30}
395 {file_location_id=313 parent_frame_id=30}
396 {file_location_id=314 parent_frame_id=30}
397 {file_location_id=197 parent_frame_id=30}
398 {file_location_id=315 parent_frame_id=27}
399 {file_location_id=199 parent_frame_id=399}
400 {file_location_id=200 parent_frame_id=399}
401 {file_location_id=201 parent_frame_id=399}
402 {file_location_id=202 parent_frame_id=399}
403 {file_location_id=203 parent_frame_id=399}
404 {file_location_id=204 parent_frame_id=399}
405 {file_location_id=205 parent_frame_id=399}
406 {file_location_id=206 parent_frame_id=399}
407 {file_location_id=207 parent_frame_id=399}
408 {file_location_id=316 parent_frame_id=27}
409 {file_location_id=317 parent_frame_id=150}
410 {file_location_id=318 parent_frame_id=27}
411 {file_location_id=319 parent_frame_id=27}
412 {file_location_id=320 parent_frame_id=27}
413 {file_location_id=321 parent_frame_id=27}
414 {file_location_id=322 parent_frame_id=27}
415 {file_location_id=323 parent_frame_id=27}
416 {file_location_id=324 parent_frame_id=150}
417 {file_location_id=325 parent_frame_id=27}
418 {file_location_id=326 parent_frame_id=27}
419 {file_location_id=327 parent_frame_id=27}
420 {file_location_id=328 parent_frame_id=27}

# Truncated for git hygiene; full HLO: data/scratch/precision-bench/hlo-full/cpu-m5_thompson-fp64.txt
