HloModule jit_step_thompson_column, is_scheduled=true, entry_computation_layout={(bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, /*index=5*/bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, /*index=10*/bf16[3,12]{1,0})->(bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, /*index=5*/bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, /*index=10*/bf16[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="cdff9a8cf352ed59734579ee4a0798aa"}

FileNames
1 "/tmp/wrf_gpu2_adr007/src/gpuwrf/physics/thompson_column.py"
2 "/tmp/wrf_gpu2_adr007/scripts/precision_bench.py"
3 "/tmp/wrf_gpu2_adr007/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "step_thompson_column"
2 "_step_thompson_column_impl"
3 "_finish"
4 "<module>"
5 "main"
6 "run_all"
7 "run_one"
8 "run_m5_thompson"
9 "_rain_evaporation"
10 "_warm_rain_collection"
11 "_cloud_distribution"
12 "_instant_melt_freeze"
13 "_ice_sources"
14 "_ice_distribution"
15 "density_from_pressure_temperature"
16 "_saturation_adjustment"
17 "latent_heat_vaporization"
18 "cp_inverse"
19 "_air_properties"
20 "_clip_species"
21 "_rain_distribution"
22 "saturation_mixing_ratio_liquid"
23 "_sublimation_prefactor"
24 "saturation_mixing_ratio_ice"
25 "_snow_moment_proxy"
26 "_graupel_distribution"

FileLocations
1 {file_name_id=1 function_name_id=1 line=554 end_line=554 column=11 end_column=55}
209 {file_location_id=193 parent_frame_id=24}
210 {file_location_id=194 parent_frame_id=158}
211 {file_location_id=195 parent_frame_id=158}
212 {file_location_id=196 parent_frame_id=61}
213 {file_location_id=197 parent_frame_id=64}
214 {file_location_id=198 parent_frame_id=61}
215 {file_location_id=199 parent_frame_id=61}
216 {file_location_id=200 parent_frame_id=61}
217 {file_location_id=201 parent_frame_id=61}
218 {file_location_id=202 parent_frame_id=64}
219 {file_location_id=203 parent_frame_id=61}
220 {file_location_id=204 parent_frame_id=61}
221 {file_location_id=205 parent_frame_id=61}
222 {file_location_id=206 parent_frame_id=61}
223 {file_location_id=207 parent_frame_id=61}
224 {file_location_id=208 parent_frame_id=61}
225 {file_location_id=209 parent_frame_id=64}
226 {file_location_id=210 parent_frame_id=158}
227 {file_location_id=211 parent_frame_id=24}
228 {file_location_id=212 parent_frame_id=24}
229 {file_location_id=213 parent_frame_id=207}
230 {file_location_id=214 parent_frame_id=207}
231 {file_location_id=215 parent_frame_id=207}
232 {file_location_id=216 parent_frame_id=207}
233 {file_location_id=217 parent_frame_id=207}
234 {file_location_id=218 parent_frame_id=207}
235 {file_location_id=219 parent_frame_id=207}
236 {file_location_id=220 parent_frame_id=207}
237 {file_location_id=221 parent_frame_id=207}
238 {file_location_id=222 parent_frame_id=207}
239 {file_location_id=223 parent_frame_id=207}
240 {file_location_id=224 parent_frame_id=207}
241 {file_location_id=225 parent_frame_id=207}
242 {file_location_id=226 parent_frame_id=207}
243 {file_location_id=227 parent_frame_id=207}
244 {file_location_id=228 parent_frame_id=207}
245 {file_location_id=229 parent_frame_id=207}
246 {file_location_id=230 parent_frame_id=207}
247 {file_location_id=231 parent_frame_id=207}
248 {file_location_id=232 parent_frame_id=207}
249 {file_location_id=233 parent_frame_id=87}
250 {file_location_id=234 parent_frame_id=87}
251 {file_location_id=235 parent_frame_id=87}
252 {file_location_id=81 parent_frame_id=2}
253 {file_location_id=236 parent_frame_id=253}
254 {file_location_id=237 parent_frame_id=87}
255 {file_location_id=238 parent_frame_id=87}
256 {file_location_id=239 parent_frame_id=87}
257 {file_location_id=240 parent_frame_id=87}
258 {file_location_id=241 parent_frame_id=87}
259 {file_location_id=242 parent_frame_id=253}
260 {file_location_id=243 parent_frame_id=87}
261 {file_location_id=244 parent_frame_id=87}
262 {file_location_id=245 parent_frame_id=87}
263 {file_location_id=246 parent_frame_id=87}
264 {file_location_id=247 parent_frame_id=87}
265 {file_location_id=248 parent_frame_id=87}
266 {file_location_id=249 parent_frame_id=87}
267 {file_location_id=250 parent_frame_id=87}
268 {file_location_id=251 parent_frame_id=87}
269 {file_location_id=252 parent_frame_id=87}
270 {file_location_id=253 parent_frame_id=87}
271 {file_location_id=254 parent_frame_id=87}
272 {file_location_id=95 parent_frame_id=272}
273 {file_location_id=96 parent_frame_id=272}
274 {file_location_id=97 parent_frame_id=272}
275 {file_location_id=98 parent_frame_id=272}
276 {file_location_id=255 parent_frame_id=87}
277 {file_location_id=86 parent_frame_id=277}
278 {file_location_id=87 parent_frame_id=277}
279 {file_location_id=256 parent_frame_id=87}
280 {file_location_id=257 parent_frame_id=87}
281 {file_location_id=191 parent_frame_id=281}
282 {file_location_id=258 parent_frame_id=87}
283 {file_location_id=259 parent_frame_id=87}
284 {file_location_id=260 parent_frame_id=87}
285 {file_location_id=261 parent_frame_id=37}
286 {file_location_id=262 parent_frame_id=87}
287 {file_location_id=263 parent_frame_id=87}
288 {file_location_id=264 parent_frame_id=87}
289 {file_location_id=213 parent_frame_id=281}
290 {file_location_id=214 parent_frame_id=281}
291 {file_location_id=215 parent_frame_id=281}
292 {file_location_id=216 parent_frame_id=281}
293 {file_location_id=217 parent_frame_id=281}
294 {file_location_id=218 parent_frame_id=281}
295 {file_location_id=219 parent_frame_id=281}
296 {file_location_id=220 parent_frame_id=281}
297 {file_location_id=221 parent_frame_id=281}
298 {file_location_id=222 parent_frame_id=281}
299 {file_location_id=223 parent_frame_id=281}
300 {file_location_id=224 parent_frame_id=281}
301 {file_location_id=225 parent_frame_id=281}
302 {file_location_id=226 parent_frame_id=281}
303 {file_location_id=227 parent_frame_id=281}
304 {file_location_id=228 parent_frame_id=281}
305 {file_location_id=229 parent_frame_id=281}
306 {file_location_id=230 parent_frame_id=281}
307 {file_location_id=231 parent_frame_id=281}
308 {file_location_id=232 parent_frame_id=281}
309 {file_location_id=265 parent_frame_id=61}
310 {file_location_id=266 parent_frame_id=61}
311 {file_location_id=267 parent_frame_id=61}
312 {file_location_id=268 parent_frame_id=61}
313 {file_location_id=269 parent_frame_id=61}
314 {file_location_id=270 parent_frame_id=61}
315 {file_location_id=271 parent_frame_id=61}
316 {file_location_id=272 parent_frame_id=61}
317 {file_location_id=273 parent_frame_id=61}
318 {file_location_id=274 parent_frame_id=61}
319 {file_location_id=275 parent_frame_id=61}
320 {file_location_id=276 parent_frame_id=61}
321 {file_location_id=277 parent_frame_id=61}
322 {file_location_id=278 parent_frame_id=61}
323 {file_location_id=279 parent_frame_id=64}
324 {file_location_id=280 parent_frame_id=61}
325 {file_location_id=281 parent_frame_id=61}
326 {file_location_id=282 parent_frame_id=61}
327 {file_location_id=283 parent_frame_id=61}
328 {file_location_id=284 parent_frame_id=61}
329 {file_location_id=285 parent_frame_id=61}
330 {file_location_id=286 parent_frame_id=64}
331 {file_location_id=287 parent_frame_id=61}
332 {file_location_id=288 parent_frame_id=68}
333 {file_location_id=289 parent_frame_id=68}
334 {file_location_id=290 parent_frame_id=68}
335 {file_location_id=291 parent_frame_id=68}
336 {file_location_id=292 parent_frame_id=68}
337 {file_location_id=293 parent_frame_id=68}
338 {file_location_id=294 parent_frame_id=61}
339 {file_location_id=295 parent_frame_id=64}
340 {file_location_id=296 parent_frame_id=37}
341 {file_location_id=297 parent_frame_id=37}
342 {file_location_id=298 parent_frame_id=61}
343 {file_location_id=299 parent_frame_id=128}
344 {file_location_id=300 parent_frame_id=61}
345 {file_location_id=301 parent_frame_id=345}
346 {file_location_id=302 parent_frame_id=345}
347 {file_location_id=303 parent_frame_id=345}
348 {file_location_id=304 parent_frame_id=345}
349 {file_location_id=305 parent_frame_id=345}
350 {file_location_id=306 parent_frame_id=345}
351 {file_location_id=307 parent_frame_id=345}
352 {file_location_id=300 parent_frame_id=64}
353 {file_location_id=308 parent_frame_id=353}
354 {file_location_id=309 parent_frame_id=345}
355 {file_location_id=310 parent_frame_id=61}
356 {file_location_id=311 parent_frame_id=345}
357 {file_location_id=312 parent_frame_id=345}
358 {file_location_id=313 parent_frame_id=345}
359 {file_location_id=314 parent_frame_id=345}
360 {file_location_id=315 parent_frame_id=345}
361 {file_location_id=316 parent_frame_id=345}
362 {file_location_id=317 parent_frame_id=345}
363 {file_location_id=318 parent_frame_id=345}
364 {file_location_id=319 parent_frame_id=345}
365 {file_location_id=320 parent_frame_id=345}
366 {file_location_id=321 parent_frame_id=345}
367 {file_location_id=322 parent_frame_id=345}
368 {file_location_id=323 parent_frame_id=345}
369 {file_location_id=324 parent_frame_id=345}
370 {file_location_id=325 parent_frame_id=370}
371 {file_location_id=326 parent_frame_id=370}
372 {file_location_id=327 parent_frame_id=370}
373 {file_location_id=328 parent_frame_id=370}
374 {file_location_id=329 parent_frame_id=370}
375 {file_location_id=330 parent_frame_id=370}
376 {file_location_id=331 parent_frame_id=370}
377 {file_location_id=332 parent_frame_id=370}
378 {file_location_id=333 parent_frame_id=370}
379 {file_location_id=334 parent_frame_id=370}
380 {file_location_id=335 parent_frame_id=370}
381 {file_location_id=336 parent_frame_id=370}
382 {file_location_id=337 parent_frame_id=370}
383 {file_location_id=338 parent_frame_id=370}
384 {file_location_id=339 parent_frame_id=370}
385 {file_location_id=340 parent_frame_id=370}
386 {file_location_id=341 parent_frame_id=370}
387 {file_location_id=342 parent_frame_id=370}
388 {file_location_id=343 parent_frame_id=370}
389 {file_location_id=344 parent_frame_id=370}
390 {file_location_id=345 parent_frame_id=370}
391 {file_location_id=346 parent_frame_id=61}
392 {file_location_id=73 parent_frame_id=392}
393 {file_location_id=74 parent_frame_id=392}
394 {file_location_id=347 parent_frame_id=61}
395 {file_location_id=174 parent_frame_id=395}
396 {file_location_id=175 parent_frame_id=395}
397 {file_location_id=176 parent_frame_id=395}
398 {file_location_id=348 parent_frame_id=395}
399 {file_location_id=177 parent_frame_id=395}
400 {file_location_id=178 parent_frame_id=395}
401 {file_location_id=179 parent_frame_id=395}
402 {file_location_id=349 parent_frame_id=61}
403 {file_location_id=350 parent_frame_id=61}
404 {file_location_id=351 parent_frame_id=61}
405 {file_location_id=352 parent_frame_id=68}
406 {file_location_id=353 parent_frame_id=61}
407 {file_location_id=354 parent_frame_id=128}
408 {file_location_id=355 parent_frame_id=3}
409 {file_location_id=356 parent_frame_id=11}
410 {file_location_id=357 parent_frame_id=11}
411 {file_location_id=358 parent_frame_id=61}
412 {file_location_id=359 parent_frame_id=61}
413 {file_location_id=360 parent_frame_id=64}
414 {file_location_id=361 parent_frame_id=64}
415 {file_location_id=362 parent_frame_id=61}
416 {file_location_id=363 parent_frame_id=61}
417 {file_location_id=364 parent_frame_id=61}
418 {file_location_id=365 parent_frame_id=61}
419 {file_location_id=366 parent_frame_id=61}
420 {file_location_id=367 parent_frame_id=61}
421 {file_location_id=368 parent_frame_id=61}
422 {file_location_id=369 parent_frame_id=61}
423 {file_location_id=370 parent_frame_id=423}
424 {file_location_id=371 parent_frame_id=423}
425 {file_location_id=136 parent_frame_id=395}
426 {file_location_id=137 parent_frame_id=395}
427 {file_location_id=138 parent_frame_id=395}
428 {file_location_id=139 parent_frame_id=395}
429 {file_location_id=347 parent_frame_id=64}
430 {file_location_id=139 parent_frame_id=430}
431 {file_location_id=140 parent_frame_id=395}
432 {file_location_id=141 parent_frame_id=395}
433 {file_location_id=142 parent_frame_id=395}
434 {file_location_id=143 parent_frame_id=395}
435 {file_location_id=144 parent_frame_id=395}
436 {file_location_id=133 parent_frame_id=395}
437 {file_location_id=134 parent_frame_id=395}
438 {file_location_id=135 parent_frame_id=395}
439 {file_location_id=372 parent_frame_id=395}
440 {file_location_id=373 parent_frame_id=423}
441 {file_location_id=374 parent_frame_id=423}
442 {file_location_id=375 parent_frame_id=423}
443 {file_location_id=376 parent_frame_id=423}
444 {file_location_id=377 parent_frame_id=423}
445 {file_location_id=378 parent_frame_id=423}
446 {file_location_id=379 parent_frame_id=423}
447 {file_location_id=380 parent_frame_id=423}
448 {file_location_id=381 parent_frame_id=423}
449 {file_location_id=382 parent_frame_id=423}
450 {file_location_id=383 parent_frame_id=423}
451 {file_location_id=384 parent_frame_id=423}
452 {file_location_id=385 parent_frame_id=423}

# Truncated for git hygiene; full HLO: data/scratch/precision-bench/hlo-full/gpu-m5_thompson-bf16.txt
