HloModule jit_solve_rrtmg_lw_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="7b73b734112a4e6e7d93e4c5d79e21f5"}

FileNames
1 "/tmp/wrf_gpu2_s3y/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3y/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "_write_hlo_artifacts"
4 "solve_rrtmg_lw_column_debug_stripped"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"
14 "_lw_planck_state"
15 "_interp_lw_planck"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
  %bitcast.677.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.56.33.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.678.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.55.37.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.679.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.54.41.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.680.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.53.45.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.681.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.52.49.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.682.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.51.53.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.683.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.50.57.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.684.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.49.61.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.685.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.48.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %concatenate.6.1.clone.1 = f64[3,18,16,16]{3,2,1,0} concatenate(%bitcast.610.1.clone.1, %bitcast.671.1.clone.1, %bitcast.672.1.clone.1, %bitcast.673.1.clone.1, %bitcast.674.1.clone.1, /*index=5*/%bitcast.675.1.clone.1, %bitcast.676.1.clone.1, %bitcast.677.1.clone.1, %bitcast.678.1.clone.1, %bitcast.679.1.clone.1, /*index=10*/%bitcast.680.1.clone.1, %bitcast.681.1.clone.1, %bitcast.682.1.clone.1, %bitcast.683.1.clone.1, %bitcast.684.1.clone.1, /*index=15*/%bitcast.685.1.clone.1, %add.47.7.clone.1, %broadcast.128.10.clone.1), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=46}
  ROOT %tuple.5 = (f64[18,3]{0,1}, f64[3,18,16,16]{3,2,1,0}) tuple(%reduce.9.1, %concatenate.6.1.clone.1)
}

%region_0.3.clone.1 (reduce_sum.6: f64[], reduce_sum.7: f64[]) -> f64[] {
  %reduce_sum.6 = f64[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.7 = f64[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.8.0 = f64[] add(%reduce_sum.6, %reduce_sum.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/reduce_sum" stack_frame_id=6}
}

%fused_reduce (param_0.745: f64[3,18,16,16]) -> f64[3,18] {
  %param_0.745 = f64[3,18,16,16]{3,2,1,0} parameter(0)
  %bitcast.715.1 = f64[3,18,256]{2,1,0} bitcast(%param_0.745), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=46}
  %constant_171_6 = f64[] constant(0)
  ROOT %reduce_sum.46.1 = f64[3,18]{1,0} reduce(%bitcast.715.1, %constant_171_6), dimensions={2}, to_apply=%region_0.3.clone.1, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/reduce_sum" stack_frame_id=31}
}

%fused_slice (param_0.9: f64[18,3]) -> (f64[3,1], f64[3,1]) {
  %param_0.9 = f64[18,3]{0,1} parameter(0)
  %bitcast.712.2 = f64[3,18]{1,0} bitcast(%param_0.9), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/reduce_sum" stack_frame_id=30}
  %slice.257.1 = f64[3,1]{1,0} slice(%bitcast.712.2), slice={[0:3], [17:18]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=27}
  %slice.259.1.clone.1 = f64[3,1]{1,0} slice(%bitcast.712.2), slice={[0:3], [0:1]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=29}
  ROOT %tuple.2 = (f64[3,1]{1,0}, f64[3,1]{1,0}) tuple(%slice.257.1, %slice.259.1.clone.1)
}

%region_0.3 (reduce_sum.3: f64[], reduce_sum.4: f64[]) -> f64[] {
  %reduce_sum.3 = f64[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.4 = f64[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.5.0 = f64[] add(%reduce_sum.3, %reduce_sum.4), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/reduce_sum" stack_frame_id=6}
}

%fused_select (param_0.748: f64[17,3,16,16], param_1.977: f64[16,16], param_2.844: pred[16,16], param_3.587: f64[16], param_4.555: pred[16], param_5.480: f64[16], param_6.429: f64[16], param_7.383: f64[16], param_8.348: f64[3,16], param_9.311: f64[3], param_10.276: f64[3,17], param_11.244: f64[3,17], param_12.220: f64[3,16], param_13.179: f64[3,16], param_14.164: f64[3,16], param_15.157: f64[3,16], param_16.153: f64[3,16], param_17.136: f64[3,16]) -> f64[17,3,16,16] {
  %param_2.844 = pred[16,16]{1,0} parameter(2)
  %broadcast.115.1 = pred[17,3,16,16]{3,2,1,0} broadcast(%param_2.844), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_where)/broadcast_in_dim" stack_frame_id=32}
  %constant_128_1 = f64[] constant(1e-10)
  %broadcast.116.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_128_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=56}
  %constant_171_9 = f64[] constant(0)
  %broadcast.144.12 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_171_9), dimensions={}
  %param_11.244 = f64[3,17]{1,0} parameter(11)
  %constant_150_1 = f64[] constant(1e-20)
  %broadcast.46.15 = f64[3,17]{1,0} broadcast(%constant_150_1), dimensions={}
  %mul.225.15 = f64[3,17]{1,0} multiply(%param_11.244, %broadcast.46.15), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=69}
  %param_17.136 = f64[3,16]{1,0} parameter(17)
  %broadcast.57.44 = f64[3,16]{1,0} broadcast(%constant_171_9), dimensions={}
  %max.62.8 = f64[3,16]{1,0} maximum(%param_17.136, %broadcast.57.44), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=109}
  %slice.139.5 = f64[3,1]{1,0} slice(%max.62.8), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=108}
  %concatenate.17.3 = f64[3,17]{1,0} concatenate(%max.62.8, %slice.139.5), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=107}
  %constant_159_1 = f64[] constant(1.607793)
  %mul.209.9 = f64[3,17]{1,0} broadcast(%constant_159_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=86}
  %mul.217.9 = f64[3,17]{1,0} multiply(%concatenate.17.3, %mul.209.9), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=86}
  %mul.226.13 = f64[3,17]{1,0} multiply(%mul.225.15, %mul.217.9), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=69}
  %constant_93_1 = f64[] constant(1.2599999999999999e-25)
  %broadcast.66.13 = f64[3,17]{1,0} broadcast(%constant_93_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=68}
  %mul.237.13 = f64[3,17]{1,0} multiply(%param_11.244, %broadcast.66.13), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=68}
  %add.76.11 = f64[3,17]{1,0} add(%mul.226.13, %mul.237.13), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=63}
  %constant_94_1 = f64[] constant(4.0000000000000003e-29)
  %broadcast.67.11 = f64[3,17]{1,0} broadcast(%constant_94_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=67}
  %mul.238.11 = f64[3,17]{1,0} multiply(%param_11.244, %broadcast.67.11), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=67}
  %add.77.9 = f64[3,17]{1,0} add(%add.76.11, %mul.238.11), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=63}
  %constant_95_1 = f64[] constant(6.7e-29)
  %broadcast.68.9 = f64[3,17]{1,0} broadcast(%constant_95_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=66}
  %mul.239.9 = f64[3,17]{1,0} multiply(%param_11.244, %broadcast.68.9), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=66}
  %add.78.7 = f64[3,17]{1,0} add(%add.77.9, %mul.239.9), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=63}
  %constant_102_1 = f64[] constant(3.7999999999999996e-28)
  %broadcast.69.7 = f64[3,17]{1,0} broadcast(%constant_102_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=65}
  %mul.240.7 = f64[3,17]{1,0} multiply(%param_11.244, %broadcast.69.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=65}
  %add.79.5 = f64[3,17]{1,0} add(%add.78.7, %mul.240.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=63}
  %constant_103_1 = f64[] constant(2.095e-25)
  %broadcast.70.5 = f64[3,17]{1,0} broadcast(%constant_103_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=64}
  %mul.241.5 = f64[3,17]{1,0} multiply(%param_11.244, %broadcast.70.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=64}
  %add.80.3 = f64[3,17]{1,0} add(%add.79.5, %mul.241.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=63}
  %transpose.26.3 = f64[17,3]{1,0} transpose(%add.80.3), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=63}
  %broadcast.118.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%transpose.26.3), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=54}
  %param_0.748 = f64[17,3,16,16]{3,2,1,0} parameter(0)
  %maximum.10 = f64[17,3,16,16]{3,2,1,0} maximum(%param_0.748, %broadcast.144.12), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=55}
  %multiply.47.7 = f64[17,3,16,16]{3,2,1,0} multiply(%broadcast.118.1, %maximum.10), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=54}
  %param_16.153 = f64[3,16]{1,0} parameter(16)
  %max.63.13 = f64[3,16]{1,0} maximum(%param_16.153, %broadcast.57.44), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=85}
  %pad.18 = f64[3,17]{1,0} pad(%max.63.13, %constant_171_9), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=84}
  %param_15.157 = f64[3,16]{1,0} parameter(15)
  %max.64.13 = f64[3,16]{1,0} maximum(%param_15.157, %broadcast.57.44), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=83}
  %pad.1.13 = f64[3,17]{1,0} pad(%max.64.13, %constant_171_9), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=82}
  %add.82.13 = f64[3,17]{1,0} add(%pad.18, %pad.1.13), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=76}
  %param_14.164 = f64[3,16]{1,0} parameter(14)
  %max.65.11 = f64[3,16]{1,0} maximum(%param_14.164, %broadcast.57.44), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=81}
  %pad.2.11 = f64[3,17]{1,0} pad(%max.65.11, %constant_171_9), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=80}
  %add.83.11 = f64[3,17]{1,0} add(%add.82.13, %pad.2.11), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=76}
  %param_13.179 = f64[3,16]{1,0} parameter(13)
  %max.66.9 = f64[3,16]{1,0} maximum(%param_13.179, %broadcast.57.44), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=79}
  %pad.3.9 = f64[3,17]{1,0} pad(%max.66.9, %constant_171_9), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=77}
  %add.84.9 = f64[3,17]{1,0} add(%add.83.11, %pad.3.9), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=76}
  %param_8.348 = f64[3,16]{1,0} parameter(8)
  %constant_172_4 = f64[] constant(1)
  %max.58.106 = f64[3,16]{1,0} broadcast(%constant_172_4), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=106}
  %max.61.103 = f64[3,16]{1,0} maximum(%param_8.348, %max.58.106), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=106}
  %slice.142.17 = f64[3,1]{1,0} slice(%max.61.103), slice={[0:3], [0:1]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=101}
  %slice.141.21 = f64[3,1]{1,0} slice(%max.61.103), slice={[0:3], [1:2]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=105}
  %sub.4.19 = f64[3,1]{1,0} subtract(%slice.142.17, %slice.141.21), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=104}
  %constant_169_4 = f64[] constant(10)
  %broadcast.100.40 = f64[3,1]{1,0} broadcast(%constant_169_4), dimensions={}
  %max.25.17 = f64[3,1]{1,0} maximum(%sub.4.19, %broadcast.100.40), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=103}
  %constant_168_3 = f64[] constant(0.5)
  %broadcast.111.35 = f64[3,1]{1,0} broadcast(%constant_168_3), dimensions={}
  %mul.9.17 = f64[3,1]{1,0} multiply(%max.25.17, %broadcast.111.35), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=102}
  %add.72.15 = f64[3,1]{1,0} add(%slice.142.17, %mul.9.17), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=101}
  %slice.143.11 = f64[3,15]{1,0} slice(%max.61.103), slice={[0:3], [0:15]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=99}
  %slice.144.11 = f64[3,15]{1,0} slice(%max.61.103), slice={[0:3], [1:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=100}
  %add.73.11 = f64[3,15]{1,0} add(%slice.143.11, %slice.144.11), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=99}
  %broadcast.53.9 = f64[3,15]{1,0} broadcast(%constant_168_3), dimensions={}
  %mul.215.9 = f64[3,15]{1,0} multiply(%add.73.11, %broadcast.53.9), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=98}
  %slice.147.23 = f64[3,1]{1,0} slice(%max.61.103), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=94}
  %slice.145.23 = f64[3,1]{1,0} slice(%max.61.103), slice={[0:3], [14:15]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=97}
  %sub.5.18 = f64[3,1]{1,0} subtract(%slice.145.23, %slice.147.23), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=97}
  %max.26.18 = f64[3,1]{1,0} maximum(%sub.5.18, %broadcast.100.40), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=96}
  %mul.10.18 = f64[3,1]{1,0} multiply(%max.26.18, %broadcast.111.35), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=95}
  %sub.71.18 = f64[3,1]{1,0} subtract(%slice.147.23, %mul.10.18), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=94}
  %constant_166_2 = f64[] constant(400)
  %broadcast.52.18 = f64[3,1]{1,0} broadcast(%constant_166_2), dimensions={}
  %max.73.18 = f64[3,1]{1,0} maximum(%sub.71.18, %broadcast.52.18), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=93}
  %concatenate.13.7 = f64[3,17]{1,0} concatenate(%add.72.15, %mul.215.9, %max.73.18), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=90}
  %constant_165_1 = f64[] constant(0.001)
  %broadcast.51.7 = f64[3,1]{1,0} broadcast(%constant_165_1), dimensions={}
  %concatenate.1.7 = f64[3,17]{1,0} concatenate(%mul.215.9, %max.73.18, %broadcast.51.7), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=88}
  %sub.75.5 = f64[3,17]{1,0} subtract(%concatenate.13.7, %concatenate.1.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=87}
  %constant_44_1 = f64[] constant(0.10197162129779283)
  %broadcast.19.5 = f64[3,17]{1,0} broadcast(%constant_44_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/div" stack_frame_id=75}
  %multiply.14.5 = f64[3,17]{1,0} multiply(%sub.75.5, %broadcast.19.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/div" stack_frame_id=75}
  %constant_160_1 = f64[] constant(1e-06)
  %max.56.5 = f64[3,17]{1,0} broadcast(%constant_160_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=74}
  %max.75.5 = f64[3,17]{1,0} maximum(%multiply.14.5, %max.56.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=74}
  %mul.249.7 = f64[3,17]{1,0} multiply(%add.84.9, %max.75.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=70}
  %constant_153_1 = f64[] constant(1000)
  %broadcast.47.5 = f64[3,17]{1,0} broadcast(%constant_153_1), dimensions={}
  %mul.250.5 = f64[3,17]{1,0} multiply(%mul.249.7, %broadcast.47.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=70}
  %param_12.220 = f64[3,16]{1,0} parameter(12)
  %clamp.14 = f64[3,16]{1,0} clamp(%broadcast.57.44, %param_12.220, %max.58.106), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=73}
  %pad.4.3 = f64[3,17]{1,0} pad(%clamp.14, %constant_171_9), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=71}
  %mul.251.3 = f64[3,17]{1,0} multiply(%mul.250.5, %pad.4.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=70}
  %transpose.29.3 = f64[17,3]{1,0} transpose(%mul.251.3), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=70}
  %broadcast.121.3 = f64[1,17,3,16]{3,2,1,0} broadcast(%transpose.29.3), dimensions={1,2}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=18}
  %param_3.587 = f64[16]{0} parameter(3)
  %broadcast.122.3 = f64[1,17,3,16]{3,2,1,0} broadcast(%param_3.587), dimensions={3}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=18}
  %multiply.48.3 = f64[1,17,3,16]{3,2,1,0} multiply(%broadcast.121.3, %broadcast.122.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=18}
  %bitcast.41.3 = f64[17,3,16]{2,1,0} bitcast(%multiply.48.3)
  %broadcast.123.3 = f64[17,3,16,16]{3,2,1,0} broadcast(%bitcast.41.3), dimensions={0,1,3}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=54}
  %add.45.5 = f64[17,3,16,16]{3,2,1,0} add(%multiply.47.7, %broadcast.123.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=54}
  %constant_177_1 = f64[] constant(80)
  %broadcast.124.8 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_177_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=53}
  %clamp.9.3 = f64[17,3,16,16]{3,2,1,0} clamp(%broadcast.144.12, %add.45.5, %broadcast.124.8), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=53}
  %param_1.977 = f64[16,16]{1,0} parameter(1)
  %broadcast.125.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%param_1.977), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=19}
  %multiply.49.1 = f64[17,3,16,16]{3,2,1,0} multiply(%clamp.9.3, %broadcast.125.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=19}
  %param_4.555 = pred[16]{0} parameter(4)
  %broadcast_in_dim.12.1 = pred[3,16]{1,0} broadcast(%param_4.555), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_where)/broadcast_in_dim" stack_frame_id=58}
  %constant_180_1 = f64[] constant(1.5)
  %max.8.3 = f64[3,16]{1,0} broadcast(%constant_180_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/max" stack_frame_id=59}
  %param_7.383 = f64[16]{0} parameter(7)
  %add.87.3 = f64[3,16]{1,0} broadcast(%param_7.383), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=21}
  %param_6.429 = f64[16]{0} parameter(6)
  %mul.261.5 = f64[3,16]{1,0} broadcast(%param_6.429), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=22}
  %param_5.480 = f64[16]{0} parameter(5)
  %mul.254.7 = f64[3,16]{1,0} broadcast(%param_5.480), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=23}
  %param_10.276 = f64[3,17]{1,0} parameter(10)
  %reduce_sum.42.5 = f64[3]{0} reduce(%param_10.276, %constant_171_9), dimensions={1}, to_apply=%region_0.3, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/reduce_sum" stack_frame_id=6}
  %param_9.311 = f64[3]{0} parameter(9)
  %div.17.5 = f64[3]{0} divide(%reduce_sum.42.5, %param_9.311), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/div" stack_frame_id=6}
  %mul.7.5 = f64[3,1]{1,0} multiply(%add.72.15, %broadcast.100.40), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=62}
  %bitcast.3.5 = f64[3]{0} bitcast(%mul.7.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=62}
  %mul.248.5 = f64[3]{0} multiply(%div.17.5, %bitcast.3.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=61}
  %constant_45_1 = f64[] constant(0.0010197162129779282)
  %broadcast.23.3 = f64[3]{0} broadcast(%constant_45_1), dimensions={}
  %multiply.17.3 = f64[3]{0} multiply(%mul.248.5, %broadcast.23.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/div" stack_frame_id=61}
  %mul.257.7 = f64[3,16]{1,0} broadcast(%multiply.17.3), dimensions={0}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=23}
  %mul.258.7 = f64[3,16]{1,0} multiply(%mul.254.7, %mul.257.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=23}
  %exp.2.5 = f64[3,16]{1,0} exponential(%mul.258.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/exp" stack_frame_id=60}
  %mul.262.5 = f64[3,16]{1,0} multiply(%mul.261.5, %exp.2.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=22}
  %add.88.3 = f64[3,16]{1,0} add(%add.87.3, %mul.262.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=21}
  %constant_179_1 = f64[] constant(1.8)
  %min.14.3 = f64[3,16]{1,0} broadcast(%constant_179_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=59}
