HloModule jit_step_mynn_pbl_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0})->(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=10*/f64[3,16]{1,0}, f64[3,16]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="d8fa0df980c3c8b0ed61c3f3151e96e2"}

FileNames
1 "/tmp/wrf_gpu2_s2/scripts/m5_run_mynn.py"
2 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/mynn_pbl.py"
3 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/tridiagonal_solver.py"
4 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/mynn_surface_stub.py"

FunctionNames
1 "<module>"
2 "main"
3 "_write_hlo_artifacts"
4 "step_mynn_pbl_column_debug_stripped"
5 "_step_mynn_pbl_impl"
6 "_mym_turbulence"
7 "_mym_length_option2"
8 "_get_pblh"
9 "_apply_mean_tendencies"
10 "_diffusion_solve_with_surface"
11 "_solve_tridiagonal"
12 "solve_tridiagonal"
13 "_mym_predict_qke"
14 "_retrieve_exchange_coeffs"
15 "_mym_level2"
16 "_clip_state"
17 "_first_or_fallback"
18 "_rho_interfaces"
19 "_surface_terms"
20 "_zero_edge_like"
21 "_interface_dz"
22 "bulk_surface_fluxes"
23 "_wrf_zw"
24 "_edge_heights"
25 "_virtual_potential"

FileLocations
1 {file_name_id=1 function_name_id=1 line=137 end_line=137 column=21 end_column=27}
342 {file_location_id=291 parent_frame_id=342}
343 {file_location_id=292 parent_frame_id=342}
344 {file_location_id=57 parent_frame_id=344}
345 {file_location_id=293 parent_frame_id=7}
346 {file_location_id=294 parent_frame_id=7}
347 {file_location_id=295 parent_frame_id=271}
348 {file_location_id=296 parent_frame_id=7}
349 {file_location_id=297 parent_frame_id=7}
350 {file_location_id=298 parent_frame_id=7}
351 {file_location_id=299 parent_frame_id=7}
352 {file_location_id=300 parent_frame_id=7}
353 {file_location_id=301 parent_frame_id=7}
354 {file_location_id=302 parent_frame_id=7}
355 {file_location_id=303 parent_frame_id=7}
356 {file_location_id=304 parent_frame_id=7}
357 {file_location_id=305 parent_frame_id=271}
358 {file_location_id=306 parent_frame_id=27}
359 {file_location_id=307 parent_frame_id=27}
360 {file_location_id=308 parent_frame_id=27}
361 {file_location_id=309 parent_frame_id=27}
362 {file_location_id=310 parent_frame_id=27}
363 {file_location_id=311 parent_frame_id=27}
364 {file_location_id=312 parent_frame_id=27}
365 {file_location_id=313 parent_frame_id=27}
366 {file_location_id=314 parent_frame_id=27}
367 {file_location_id=315 parent_frame_id=27}
368 {file_location_id=316 parent_frame_id=27}
369 {file_location_id=317 parent_frame_id=27}
370 {file_location_id=318 parent_frame_id=11}
371 {file_location_id=319 parent_frame_id=11}
372 {file_location_id=7 parent_frame_id=271}
373 {file_location_id=320 parent_frame_id=373}
374 {file_location_id=321 parent_frame_id=8}
375 {file_location_id=322 parent_frame_id=8}
376 {file_location_id=323 parent_frame_id=8}
377 {file_location_id=324 parent_frame_id=377}
378 {file_location_id=325 parent_frame_id=377}
379 {file_location_id=326 parent_frame_id=377}
380 {file_location_id=289 parent_frame_id=271}
381 {file_location_id=290 parent_frame_id=381}
382 {file_location_id=327 parent_frame_id=382}
383 {file_location_id=328 parent_frame_id=57}
384 {file_location_id=329 parent_frame_id=373}
385 {file_location_id=330 parent_frame_id=8}
386 {file_location_id=331 parent_frame_id=8}
387 {file_location_id=332 parent_frame_id=8}
388 {file_location_id=333 parent_frame_id=8}
389 {file_location_id=334 parent_frame_id=8}
390 {file_location_id=335 parent_frame_id=8}
391 {file_location_id=336 parent_frame_id=8}
392 {file_location_id=337 parent_frame_id=8}
393 {file_location_id=338 parent_frame_id=8}
394 {file_location_id=339 parent_frame_id=8}
395 {file_location_id=340 parent_frame_id=8}
396 {file_location_id=341 parent_frame_id=8}
397 {file_location_id=342 parent_frame_id=8}
398 {file_location_id=343 parent_frame_id=8}
399 {file_location_id=344 parent_frame_id=373}
400 {file_location_id=345 parent_frame_id=8}
401 {file_location_id=346 parent_frame_id=8}
402 {file_location_id=347 parent_frame_id=8}
403 {file_location_id=348 parent_frame_id=8}
404 {file_location_id=38 parent_frame_id=404}
405 {file_location_id=349 parent_frame_id=373}
406 {file_location_id=350 parent_frame_id=8}
407 {file_location_id=351 parent_frame_id=8}
408 {file_location_id=352 parent_frame_id=8}
409 {file_location_id=353 parent_frame_id=8}
410 {file_location_id=354 parent_frame_id=8}
411 {file_location_id=355 parent_frame_id=8}
412 {file_location_id=356 parent_frame_id=8}
413 {file_location_id=357 parent_frame_id=8}
414 {file_location_id=358 parent_frame_id=8}
415 {file_location_id=359 parent_frame_id=8}
416 {file_location_id=360 parent_frame_id=8}
417 {file_location_id=361 parent_frame_id=8}
418 {file_location_id=362 parent_frame_id=8}
419 {file_location_id=363 parent_frame_id=8}
420 {file_location_id=364 parent_frame_id=8}
421 {file_location_id=365 parent_frame_id=8}
422 {file_location_id=366 parent_frame_id=50}
423 {file_location_id=367 parent_frame_id=50}
424 {file_location_id=368 parent_frame_id=50}
425 {file_location_id=369 parent_frame_id=50}
426 {file_location_id=370 parent_frame_id=50}
427 {file_location_id=371 parent_frame_id=50}
428 {file_location_id=372 parent_frame_id=50}
429 {file_location_id=373 parent_frame_id=50}
430 {file_location_id=374 parent_frame_id=50}
431 {file_location_id=375 parent_frame_id=50}
432 {file_location_id=376 parent_frame_id=50}
433 {file_location_id=377 parent_frame_id=50}
434 {file_location_id=378 parent_frame_id=50}
435 {file_location_id=379 parent_frame_id=50}
436 {file_location_id=380 parent_frame_id=50}
437 {file_location_id=381 parent_frame_id=50}
438 {file_location_id=382 parent_frame_id=50}
439 {file_location_id=383 parent_frame_id=50}
440 {file_location_id=384 parent_frame_id=50}
441 {file_location_id=385 parent_frame_id=50}
442 {file_location_id=386 parent_frame_id=50}
443 {file_location_id=387 parent_frame_id=50}
444 {file_location_id=388 parent_frame_id=50}
445 {file_location_id=389 parent_frame_id=50}
446 {file_location_id=390 parent_frame_id=50}
447 {file_location_id=391 parent_frame_id=50}
448 {file_location_id=392 parent_frame_id=50}
449 {file_location_id=393 parent_frame_id=50}
450 {file_location_id=394 parent_frame_id=50}
451 {file_location_id=395 parent_frame_id=50}
452 {file_location_id=396 parent_frame_id=27}
453 {file_location_id=397 parent_frame_id=27}
454 {file_location_id=398 parent_frame_id=27}
455 {file_location_id=399 parent_frame_id=27}
456 {file_location_id=400 parent_frame_id=27}
457 {file_location_id=401 parent_frame_id=27}
458 {file_location_id=402 parent_frame_id=27}
459 {file_location_id=403 parent_frame_id=27}
460 {file_location_id=404 parent_frame_id=27}
461 {file_location_id=405 parent_frame_id=6}
462 {file_location_id=406 parent_frame_id=27}
463 {file_location_id=407 parent_frame_id=6}
464 {file_location_id=408 parent_frame_id=6}
465 {file_location_id=409 parent_frame_id=6}
466 {file_location_id=410 parent_frame_id=7}
467 {file_location_id=411 parent_frame_id=7}
468 {file_location_id=412 parent_frame_id=7}
469 {file_location_id=413 parent_frame_id=373}
470 {file_location_id=414 parent_frame_id=8}
471 {file_location_id=415 parent_frame_id=8}
472 {file_location_id=416 parent_frame_id=8}
473 {file_location_id=417 parent_frame_id=8}
474 {file_location_id=418 parent_frame_id=8}
475 {file_location_id=419 parent_frame_id=8}
476 {file_location_id=420 parent_frame_id=8}
477 {file_location_id=421 parent_frame_id=8}
478 {file_location_id=422 parent_frame_id=8}
479 {file_location_id=423 parent_frame_id=8}
480 {file_location_id=424 parent_frame_id=8}
481 {file_location_id=425 parent_frame_id=8}
482 {file_location_id=426 parent_frame_id=8}
483 {file_location_id=348 parent_frame_id=373}
484 {file_location_id=427 parent_frame_id=484}
485 {file_location_id=428 parent_frame_id=404}
486 {file_location_id=37 parent_frame_id=373}
487 {file_location_id=427 parent_frame_id=487}
488 {file_location_id=429 parent_frame_id=8}
489 {file_location_id=428 parent_frame_id=59}
490 {file_location_id=430 parent_frame_id=8}
491 {file_location_id=431 parent_frame_id=64}
492 {file_location_id=432 parent_frame_id=64}
493 {file_location_id=433 parent_frame_id=64}
494 {file_location_id=434 parent_frame_id=64}
495 {file_location_id=435 parent_frame_id=64}
496 {file_location_id=125 parent_frame_id=66}
497 {file_location_id=126 parent_frame_id=66}


%fused_maximum (param_0.204: f64[3,16,1]) -> f64[3,1,16] {
  %param_0.204 = f64[3,16,1]{1,2,0} parameter(0)
  %bitcast.45.1 = f64[3,1,16]{2,1,0} bitcast(%param_0.204)
  %constant_203_8 = f64[] constant(0)
  %broadcast.149.1 = f64[3,1,16]{2,1,0} broadcast(%constant_203_8), dimensions={}
  ROOT %maximum.2 = f64[3,1,16]{2,1,0} maximum(%bitcast.45.1, %broadcast.149.1), metadata={op_name="jit(step_mynn_pbl_column_debug_stripped)/max" stack_frame_id=30}
}

%fused_concatenate (param_0.877: f64[3,16], param_1.1395: f64[3,16], param_2.975: f64[3,16], param_3.748: f64[3,16], param_4.639: f64[3,16], param_5.569: f64[3,16], param_6.445: f64[3,16]) -> f64[3,16] {
  %param_0.877 = f64[3,16]{1,0} parameter(0)
  %slice.247.4 = f64[3,1]{1,0} slice(%param_0.877), slice={[0:3], [0:1]}, metadata={op_name="jit(step_mynn_pbl_column_debug_stripped)/slice" stack_frame_id=79}
  %constant_179_2 = f64[] constant(30)
  %broadcast.88.2 = f64[3,1]{1,0} broadcast(%constant_179_2), dimensions={}
  %param_2.975 = f64[3,16]{1,0} parameter(2)
  %slice.275.6 = f64[3,1]{1,0} slice(%param_2.975), slice={[0:3], [0:1]}, metadata={op_name="jit(step_mynn_pbl_column_debug_stripped)/slice" stack_frame_id=81}
  %div.0.1 = f64[3,1]{1,0} divide(%broadcast.88.2, %slice.275.6), metadata={op_name="jit(step_mynn_pbl_column_debug_stripped)/div" stack_frame_id=72}
  %bitcast.12.4 = f64[3]{0} bitcast(%div.0.1), metadata={op_name="jit(step_mynn_pbl_column_debug_stripped)/div" stack_frame_id=72}
  %param_1.1395 = f64[3,16]{1,0} parameter(1)
  %slice.236.2 = f64[3,1]{1,0} slice(%param_1.1395), slice={[0:3], [0:1]}, metadata={op_name="jit(step_mynn_pbl_column_debug_stripped)/slice" stack_frame_id=74}
  %param_4.639 = f64[3,16]{1,0} parameter(4)
  %constant_203_12 = f64[] constant(0)
  %broadcast.139.84 = f64[3,16]{1,0} broadcast(%constant_203_12), dimensions={}
  %max.84.21 = f64[3,16]{1,0} maximum(%param_4.639, %broadcast.139.84), metadata={op_name="jit(step_mynn_pbl_column_debug_stripped)/max" stack_frame_id=88}
  %slice.234.11 = f64[3,1]{1,0} slice(%max.84.21), slice={[0:3], [0:1]}, metadata={op_name="jit(step_mynn_pbl_column_debug_stripped)/slice" stack_frame_id=87}
  %constant_223_4 = f64[] constant(0.608)
  %broadcast.31.8 = f64[3,1]{1,0} broadcast(%constant_223_4), dimensions={}
  %mul.1.3 = f64[3,1]{1,0} multiply(%slice.234.11, %broadcast.31.8), metadata={op_name="jit(step_mynn_pbl_column_debug_stripped)/mul" stack_frame_id=86}
  %add.9.3 = f64[3,1]{1,0} add(%slice.247.4, %mul.1.3), metadata={op_name="jit(step_mynn_pbl_column_debug_stripped)/add" stack_frame_id=76}

# Truncated for git hygiene; full HLO: /tmp/wrf_gpu2_s2/data/scratch/m5/mynn_pbl_debug_stripped_full.txt
