HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}

FileNames
1 "/tmp/wrf_gpu2_s3zzzz/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3zzzz/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3zzzz/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_lw_solver_state"
7 "_rrtmg_column_amounts"
8 "_nearest_pressure_coefficients"
9 "_source_recurrence_down"
10 "_lw_tfn_factor"
11 "_lw_planck_state"
12 "_interp_lw_planck"
13 "_pressure_layer_mass"
14 "_clip_state"
15 "_pressure_interfaces"
16 "_temperature_interfaces"
17 "_lw_diffusivity"
18 "_source_recurrence_up"

FileLocations
1 {file_name_id=1 function_name_id=1 line=183 end_line=183 column=21 end_column=27}
  %mul.32 = f64[3,17,16]{2,1,0} multiply(%mul.33, %sub.19), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=183}
  %add.53 = f64[3,17,16]{2,1,0} add(%select_n.57, %mul.32), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=185}
  %add.52 = f64[3,17,16,16]{3,2,1,0} broadcast(%add.53), dimensions={0,1,2}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=247}
  %max.60 = s32[3,18]{1,0} broadcast(%constant.259), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=190}
  %max.57 = f64[3,18]{1,0} broadcast(%constant.258), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=187}
  %param_9.11 = f64[3,18]{1,0} parameter(9)
  %min.49 = f64[3,18]{1,0} broadcast(%constant.257), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=187}
  %clamp.15 = f64[3,18]{1,0} clamp(%max.57, %param_9.11, %min.49), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=187}
  %broadcast.171 = f64[3,18]{1,0} broadcast(%constant.256), dimensions={}
  %add.51 = f64[3,18]{1,0} add(%clamp.15, %broadcast.171), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=188}
  %convert_element_type.19 = s32[3,18]{1,0} convert(%add.51), metadata={op_name="jit(solve_rrtmg_lw_column)/convert_element_type" stack_frame_id=189}
  %min.48 = s32[3,18]{1,0} broadcast(%constant.255), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=190}
  %clamp.14 = s32[3,18]{1,0} clamp(%max.60, %convert_element_type.19, %min.48), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=190}
  %broadcast.170 = s32[3,18]{1,0} broadcast(%constant.254), dimensions={}
  %add.50 = s32[3,18]{1,0} add(%clamp.14, %broadcast.170), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=32}
  %lt.30 = s32[3,18]{1,0} broadcast(%constant.269), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=193}
  %lt.29 = pred[3,18]{1,0} compare(%add.50, %lt.30), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=193}
  %add.49 = s32[3,18]{1,0} add(%clamp.14, %min.48), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=193}
  %select_n.54 = s32[3,18]{1,0} select(%lt.29, %add.49, %add.50), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/jit(_where)/select_n" stack_frame_id=193}
  %ge.30 = pred[3,18]{1,0} compare(%select_n.54, %lt.30), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=193}
  %le.32 = pred[3,18]{1,0} compare(%select_n.54, %min.48), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=193}
  %and.21 = pred[3,18]{1,0} and(%ge.30, %le.32), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/and" stack_frame_id=193}
  %broadcast_in_dim.56 = pred[3,18,16]{2,1,0} broadcast(%and.21), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=193}
  %param_8.16 = f64[54,1,16]{2,1,0} parameter(8)
  %bitcast.31 = f64[3,18,16]{2,1,0} bitcast(%param_8.16), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=193}
  %broadcast_in_dim.55 = f64[3,18,16]{2,1,0} broadcast(%constant.267), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=193}
  %select_n.53 = f64[3,18,16]{2,1,0} select(%broadcast_in_dim.56, %bitcast.31, %broadcast_in_dim.55), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/select_n" stack_frame_id=193}
  %convert_element_type.16 = f64[3,18]{1,0} convert(%clamp.14), metadata={op_name="jit(solve_rrtmg_lw_column)/convert_element_type" stack_frame_id=192}
  %sub.18 = f64[3,18]{1,0} subtract(%add.51, %convert_element_type.16), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=191}
  %mul.31 = f64[3,18,16]{2,1,0} broadcast(%sub.18), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=195}
  %lt.28 = pred[3,18]{1,0} compare(%clamp.14, %lt.30), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=194}
  %add.48 = s32[3,18]{1,0} broadcast(%constant.253), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=194}
  %add.47 = s32[3,18]{1,0} add(%clamp.14, %add.48), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=194}
  %select_n.52 = s32[3,18]{1,0} select(%lt.28, %add.47, %clamp.14), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/jit(_where)/select_n" stack_frame_id=194}
  %ge.29 = pred[3,18]{1,0} compare(%select_n.52, %lt.30), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=194}
  %le.31 = pred[3,18]{1,0} compare(%select_n.52, %min.48), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=194}
  %and.20 = pred[3,18]{1,0} and(%ge.29, %le.31), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/and" stack_frame_id=194}
  %broadcast_in_dim.54 = pred[3,18,16]{2,1,0} broadcast(%and.20), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=194}
  %param_7.23 = f64[54,1,16]{2,1,0} parameter(7)
  %bitcast.30 = f64[3,18,16]{2,1,0} bitcast(%param_7.23), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=194}
  %select_n.51 = f64[3,18,16]{2,1,0} select(%broadcast_in_dim.54, %bitcast.30, %broadcast_in_dim.55), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/select_n" stack_frame_id=194}
  %sub.17 = f64[3,18,16]{2,1,0} subtract(%select_n.51, %select_n.53), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=196}
  %mul.30 = f64[3,18,16]{2,1,0} multiply(%mul.31, %sub.17), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=195}
  %add.46 = f64[3,18,16]{2,1,0} add(%select_n.53, %mul.30), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=197}
  %slice.19 = f64[3,17,16]{2,1,0} slice(%add.46), slice={[0:3], [1:18], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=213}
  %sub.13 = f64[3,17,16]{2,1,0} subtract(%slice.19, %add.53), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=213}
  %mul.25 = f64[3,17,16,16]{3,2,1,0} broadcast(%sub.13), dimensions={0,1,2}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=251}
  %constant.281 = f64[] constant(0)
  %max.69 = f64[3,17,16,16]{3,2,1,0} broadcast(%constant.281), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=166}
  %param_27.29 = f64[3,17]{1,0} parameter(27)
  %constant.277 = f64[] constant(1e-20)
  %broadcast.186 = f64[3,17]{1,0} broadcast(%constant.277), dimensions={}
  %mul.53 = f64[3,17]{1,0} multiply(%param_27.29, %broadcast.186), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=132}
  %param_28.23 = f64[3,17]{1,0} parameter(28)
  %constant.278 = f64[] constant(1.607793)
  %mul.55 = f64[3,17]{1,0} broadcast(%constant.278), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=50}
  %mul.54 = f64[3,17]{1,0} multiply(%param_28.23, %mul.55), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=50}
  %mul.52 = f64[3,17]{1,0} multiply(%mul.53, %mul.54), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=132}
  %constant.276 = f64[] constant(1.2941474654186991e-25)
  %broadcast.185 = f64[3,17]{1,0} broadcast(%constant.276), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=39}
  %mul.51 = f64[3,17]{1,0} multiply(%param_27.29, %broadcast.185), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=39}
  %add.72 = f64[3,17]{1,0} add(%mul.52, %mul.51), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=133}
  %constant.275 = f64[] constant(4.0000000000000003e-29)
  %broadcast.184 = f64[3,17]{1,0} broadcast(%constant.275), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=38}
  %mul.50 = f64[3,17]{1,0} multiply(%param_27.29, %broadcast.184), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=38}
  %add.71 = f64[3,17]{1,0} add(%add.72, %mul.50), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=133}
  %constant.274 = f64[] constant(6.38e-29)
  %broadcast.183 = f64[3,17]{1,0} broadcast(%constant.274), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=134}
  %mul.49 = f64[3,17]{1,0} multiply(%param_27.29, %broadcast.183), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=134}
  %add.70 = f64[3,17]{1,0} add(%add.71, %mul.49), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=133}
  %constant.273 = f64[] constant(3.548e-28)
  %broadcast.182 = f64[3,17]{1,0} broadcast(%constant.273), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=135}
  %mul.48 = f64[3,17]{1,0} multiply(%param_27.29, %broadcast.182), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=135}
  %add.69 = f64[3,17]{1,0} add(%add.70, %mul.48), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=133}
  %constant.272 = f64[] constant(2.09488e-25)
  %broadcast.181 = f64[3,17]{1,0} broadcast(%constant.272), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=37}
  %mul.47 = f64[3,17]{1,0} multiply(%param_27.29, %broadcast.181), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=37}
  %add.68 = f64[3,17]{1,0} add(%add.69, %mul.47), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=133}
  %broadcast.180 = f64[3,17,16,16]{3,2,1,0} broadcast(%add.68), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=163}
  %param_26.33 = s64[3,17]{1,0} parameter(26)
  %constant.271 = s64[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column)" stack_frame_id=151}
  %lt.34 = s64[3,17]{1,0} broadcast(%constant.271), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=152}
  %lt.33 = pred[3,17]{1,0} compare(%param_26.33, %lt.34), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=152}
  %constant.270 = s64[] constant(59), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=152}
  %add.67 = s64[3,17]{1,0} broadcast(%constant.270), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=152}
  %add.66 = s64[3,17]{1,0} add(%param_26.33, %add.67), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=152}
  %select_n.62 = s64[3,17]{1,0} select(%lt.33, %add.66, %param_26.33), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/jit(_where)/select_n" stack_frame_id=152}
  %convert_element_type.22 = s32[3,17]{1,0} convert(%select_n.62), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/convert_element_type" stack_frame_id=152}
  %ge.33 = pred[3,17]{1,0} compare(%convert_element_type.22, %broadcast.179), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=152}
  %constant.268 = s32[] constant(58), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=152}
  %broadcast.178 = s32[3,17]{1,0} broadcast(%constant.268), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=152}
  %le.35 = pred[3,17]{1,0} compare(%convert_element_type.22, %broadcast.178), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=152}
  %and.24 = pred[3,17]{1,0} and(%ge.33, %le.35), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/and" stack_frame_id=152}
  %broadcast.177 = pred[3,17,16,16]{3,2,1,0} broadcast(%and.24), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=152}
  %param_25.37 = f64[51,16,1,16]{3,2,1,0} parameter(25)
  %bitcast.35 = f64[3,17,16,16]{3,2,1,0} bitcast(%param_25.37), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=152}
  %broadcast.176 = f64[3,17,16,16]{3,2,1,0} broadcast(%constant.267), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=152}
  %select_n.61 = f64[3,17,16,16]{3,2,1,0} select(%broadcast.177, %bitcast.35, %broadcast.176), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/select_n" stack_frame_id=152}
  %max.68 = f64[3,17,16,16]{3,2,1,0} maximum(%select_n.61, %max.69), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=164}
  %mul.46 = f64[3,17,16,16]{3,2,1,0} multiply(%broadcast.180, %max.68), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=163}
  %param_23.37 = f64[3,17]{1,0} parameter(23)
  %param_24.45 = f64[3,17]{1,0} parameter(24)
  %add.65 = f64[3,17]{1,0} add(%param_23.37, %param_24.45), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=144}
  %param_22.34 = f64[3,17]{1,0} parameter(22)
  %add.64 = f64[3,17]{1,0} add(%add.65, %param_22.34), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=144}
  %param_21.32 = f64[3,17]{1,0} parameter(21)
  %add.63 = f64[3,17]{1,0} add(%add.64, %param_21.32), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=144}
  %param_29.24 = f64[3,17]{1,0} parameter(29)
  %param_30.33 = f64[3,17]{1,0} parameter(30)
  %sub.21 = f64[3,17]{1,0} subtract(%param_29.24, %param_30.33), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=130}
  %constant.266 = f64[] constant(0.10197162129779283)
  %broadcast.175 = f64[3,17]{1,0} broadcast(%constant.266), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=52}
  %multiply.38 = f64[3,17]{1,0} multiply(%sub.21, %broadcast.175), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=52}
  %constant.265 = f64[] constant(1e-06)
  %max.67 = f64[3,17]{1,0} broadcast(%constant.265), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=51}
  %max.66 = f64[3,17]{1,0} maximum(%multiply.38, %max.67), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=51}
  %mul.45 = f64[3,17]{1,0} multiply(%add.63, %max.66), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=145}
  %constant.264 = f64[] constant(1000)
  %broadcast.174 = f64[3,17]{1,0} broadcast(%constant.264), dimensions={}
  %mul.44 = f64[3,17]{1,0} multiply(%mul.45, %broadcast.174), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=145}
  %param_20.31 = f64[3,17]{1,0} parameter(20)
  %mul.43 = f64[3,17]{1,0} multiply(%mul.44, %param_20.31), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=145}
  %mul.42 = f64[3,17,16,1]{3,2,1,0} broadcast(%mul.43), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=165}
  %param_19.30 = f64[16]{0} parameter(19)
  %mul.41 = f64[3,17,16,1]{3,2,1,0} broadcast(%param_19.30), dimensions={2}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=165}
  %mul.40 = f64[3,17,16,1]{3,2,1,0} multiply(%mul.42, %mul.41), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=165}
  %bitcast.34 = f64[3,17,16]{2,1,0} bitcast(%mul.40), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=165}
  %add.62 = f64[3,17,16,16]{3,2,1,0} broadcast(%bitcast.34), dimensions={0,1,2}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=163}
  %add.61 = f64[3,17,16,16]{3,2,1,0} add(%mul.46, %add.62), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=163}
  %constant.263 = f64[] constant(80)
  %min.53 = f64[3,17,16,16]{3,2,1,0} broadcast(%constant.263), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=166}
  %clamp.19 = f64[3,17,16,16]{3,2,1,0} clamp(%max.69, %add.61, %min.53), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=166}
  %param_18.37 = f64[16,16]{1,0} parameter(18)
  %mul.39 = f64[3,17,16,16]{3,2,1,0} broadcast(%param_18.37), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=167}
  %mul.38 = f64[3,17,16,16]{3,2,1,0} multiply(%clamp.19, %mul.39), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=167}
  %param_17.32 = pred[16]{0} parameter(17)
  %broadcast_in_dim.88 = pred[3,16]{1,0} broadcast(%param_17.32), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=162}
  %constant.262 = f64[] constant(1.5)
  %max.63 = f64[3,16]{1,0} broadcast(%constant.262), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=161}
  %param_16.26 = f64[16]{0} parameter(16)
  %add.60 = f64[3,16]{1,0} broadcast(%param_16.26), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=159}
  %param_15.22 = f64[16]{0} parameter(15)
  %mul.37 = f64[3,16]{1,0} broadcast(%param_15.22), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=158}
  %param_14.21 = f64[3,16]{1,0} parameter(14)
  %mul.36 = f64[3,16]{1,0} multiply(%mul.37, %param_14.21), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=158}
  %add.59 = f64[3,16]{1,0} add(%add.60, %mul.36), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=159}
  %constant.261 = f64[] constant(1.8)
  %min.52 = f64[3,16]{1,0} broadcast(%constant.261), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=161}
  %clamp.18 = f64[3,16]{1,0} clamp(%max.63, %add.59, %min.52), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=161}
  %constant.260 = f64[] constant(1.66)
  %broadcast_in_dim.87 = f64[3,16]{1,0} broadcast(%constant.260), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=162}
  %select_n.60 = f64[3,16]{1,0} select(%broadcast_in_dim.88, %clamp.18, %broadcast_in_dim.87), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=162}
  %mul.35 = f64[3,17,16,16]{3,2,1,0} broadcast(%select_n.60), dimensions={0,2}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=169}
  %mul.34 = f64[3,17,16,16]{3,2,1,0} multiply(%mul.38, %mul.35), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=169}
  %max.56 = f64[3,17,16,16]{3,2,1,0} maximum(%mul.34, %max.69), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=221}
  %constant.252 = f64[] constant(0.06)
  %broadcast.169 = f64[3,17,16,16]{3,2,1,0} broadcast(%constant.252), dimensions={}
  %le.30 = pred[3,17,16,16]{3,2,1,0} compare(%max.56, %broadcast.169), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/le" stack_frame_id=244}
  %constant.251 = f64[] constant(0.16666666666666666)
  %broadcast.168 = f64[3,17,16,16]{3,2,1,0} broadcast(%constant.251), dimensions={}
  %multiply.37 = f64[3,17,16,16]{3,2,1,0} multiply(%max.56, %broadcast.168), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=245}
  %max.53 = s32[3,17,16,16]{3,2,1,0} broadcast(%constant.269), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=226}
  %param_6.23 = f64[3,17,16,16]{3,2,1,0} parameter(6)
  %constant.250 = f64[] constant(10000)
  %broadcast.167 = f64[3,17,16,16]{3,2,1,0} broadcast(%constant.250), dimensions={}
  %mul.29 = f64[3,17,16,16]{3,2,1,0} multiply(%param_6.23, %broadcast.167), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=29}
  %constant.279 = f64[] constant(0.5)
  %add.45 = f64[3,17,16,16]{3,2,1,0} broadcast(%constant.279), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=29}
  %add.44 = f64[3,17,16,16]{3,2,1,0} add(%mul.29, %add.45), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=29}
  %convert_element_type.15 = s32[3,17,16,16]{3,2,1,0} convert(%add.44), metadata={op_name="jit(solve_rrtmg_lw_column)/convert_element_type" stack_frame_id=224}
  %constant.249 = s32[] constant(10000)
  %min.47 = s32[3,17,16,16]{3,2,1,0} broadcast(%constant.249), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=226}
  %clamp.13 = s32[3,17,16,16]{3,2,1,0} clamp(%max.53, %convert_element_type.15, %min.47), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=226}
  %eq.0 = pred[3,17,16,16]{3,2,1,0} compare(%clamp.13, %min.47), direction=EQ, metadata={op_name="jit(solve_rrtmg_lw_column)/eq" stack_frame_id=28}
  %constant.248 = f64[] constant(10000000000)
  %broadcast_in_dim.53 = f64[3,17,16,16]{3,2,1,0} broadcast(%constant.248), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=231}
  %param_5.29 = f64[3,17,16,16]{3,2,1,0} parameter(5)
  %select_n.50 = f64[3,17,16,16]{3,2,1,0} select(%eq.0, %broadcast_in_dim.53, %param_5.29), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=231}
  %lt.27 = pred[3,17,16,16]{3,2,1,0} compare(%select_n.50, %broadcast.169), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/lt" stack_frame_id=234}
  %multiply.36 = f64[3,17,16,16]{3,2,1,0} multiply(%select_n.50, %broadcast.168), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=235}
  %param_3.28 = f64[3,17,16,16]{3,2,1,0} parameter(3)
  %param_4.29 = f64[3,17,16,16]{3,2,1,0} parameter(4)
  %sub.16 = f64[3,17,16,16]{3,2,1,0} subtract(%param_3.28, %param_4.29), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=241}
  %constant.247 = f64[] constant(2)
  %mul.28 = f64[3,17,16,16]{3,2,1,0} broadcast(%constant.247), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=26}
  %mul.27 = f64[3,17,16,16]{3,2,1,0} multiply(%sub.16, %mul.28), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=26}
  %sub.15 = f64[3,17,16,16]{3,2,1,0} subtract(%broadcast_in_dim.86, %mul.27), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=242}
  %select_n.49 = f64[3,17,16,16]{3,2,1,0} select(%lt.27, %multiply.36, %sub.15), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=243}
  %select_n.48 = f64[3,17,16,16]{3,2,1,0} select(%le.30, %multiply.37, %select_n.49), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=246}
  %mul.24 = f64[3,17,16,16]{3,2,1,0} multiply(%mul.25, %select_n.48), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=251}
  %add.43 = f64[3,17,16,16]{3,2,1,0} add(%add.52, %mul.24), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=250}
  %param_2.34 = f64[16]{0} parameter(2)
