HloModule jit_step_thompson_column, is_scheduled=true, entry_computation_layout={(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})->(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="620a15eb4cd205e3d78d2f5e3adc807d"}

FileNames
1 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column.py"
2 "/home/enric/src/wrf_gpu2/scripts/m5_run_thompson.py"
3 "/home/enric/src/wrf_gpu2/src/gpuwrf/validation/tier1_thompson.py"
4 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "step_thompson_column"
2 "_step_thompson_column_impl"
3 "_finish"
4 "<module>"
5 "main"
6 "run_tier1"
7 "compare_against_fixture"
8 "_instant_melt_freeze"
9 "_ice_sources"
10 "_ice_distribution"
11 "_warm_rain_collection"
12 "_cloud_distribution"
13 "_rain_evaporation"
14 "density_from_pressure_temperature"
15 "latent_heat_vaporization"
16 "_saturation_adjustment"
17 "_clip_species"
18 "cp_inverse"
19 "_air_properties"
20 "_rain_distribution"
21 "saturation_mixing_ratio_liquid"
22 "_snow_moment_proxy"
23 "_graupel_distribution"
24 "_sublimation_prefactor"
25 "saturation_mixing_ratio_ice"

FileLocations
1 {file_name_id=1 function_name_id=1 line=552 end_line=552 column=11 end_column=55}
206 {file_location_id=189 parent_frame_id=63}
207 {file_location_id=190 parent_frame_id=127}
208 {file_location_id=191 parent_frame_id=127}
209 {file_location_id=192 parent_frame_id=127}
210 {file_location_id=193 parent_frame_id=127}
211 {file_location_id=194 parent_frame_id=127}
212 {file_location_id=195 parent_frame_id=127}
213 {file_location_id=196 parent_frame_id=63}
214 {file_location_id=197 parent_frame_id=63}
215 {file_location_id=198 parent_frame_id=180}
216 {file_location_id=199 parent_frame_id=180}
217 {file_location_id=200 parent_frame_id=95}
218 {file_location_id=72 parent_frame_id=218}
219 {file_location_id=73 parent_frame_id=218}
220 {file_location_id=74 parent_frame_id=218}
221 {file_location_id=201 parent_frame_id=63}
222 {file_location_id=202 parent_frame_id=63}
223 {file_location_id=203 parent_frame_id=63}
224 {file_location_id=204 parent_frame_id=63}
225 {file_location_id=205 parent_frame_id=63}
226 {file_location_id=206 parent_frame_id=226}
227 {file_location_id=207 parent_frame_id=63}
228 {file_location_id=208 parent_frame_id=63}
229 {file_location_id=209 parent_frame_id=180}
230 {file_location_id=210 parent_frame_id=180}
231 {file_location_id=211 parent_frame_id=180}
232 {file_location_id=212 parent_frame_id=34}
233 {file_location_id=213 parent_frame_id=34}
234 {file_location_id=214 parent_frame_id=63}
235 {file_location_id=215 parent_frame_id=63}
236 {file_location_id=216 parent_frame_id=226}
237 {file_location_id=217 parent_frame_id=226}
238 {file_location_id=218 parent_frame_id=226}
239 {file_location_id=219 parent_frame_id=226}
240 {file_location_id=220 parent_frame_id=226}
241 {file_location_id=221 parent_frame_id=226}
242 {file_location_id=222 parent_frame_id=226}
243 {file_location_id=223 parent_frame_id=226}
244 {file_location_id=224 parent_frame_id=226}
245 {file_location_id=225 parent_frame_id=226}
246 {file_location_id=226 parent_frame_id=226}
247 {file_location_id=227 parent_frame_id=226}
248 {file_location_id=228 parent_frame_id=226}
249 {file_location_id=229 parent_frame_id=226}
250 {file_location_id=230 parent_frame_id=226}
251 {file_location_id=231 parent_frame_id=226}
252 {file_location_id=232 parent_frame_id=226}
253 {file_location_id=233 parent_frame_id=226}
254 {file_location_id=234 parent_frame_id=226}
255 {file_location_id=235 parent_frame_id=226}
256 {file_location_id=89 parent_frame_id=2}
257 {file_location_id=236 parent_frame_id=257}
258 {file_location_id=237 parent_frame_id=95}
259 {file_location_id=238 parent_frame_id=95}
260 {file_location_id=239 parent_frame_id=95}
261 {file_location_id=240 parent_frame_id=95}
262 {file_location_id=241 parent_frame_id=95}
263 {file_location_id=242 parent_frame_id=257}
264 {file_location_id=243 parent_frame_id=95}
265 {file_location_id=244 parent_frame_id=95}
266 {file_location_id=245 parent_frame_id=95}
267 {file_location_id=246 parent_frame_id=95}
268 {file_location_id=247 parent_frame_id=95}
269 {file_location_id=248 parent_frame_id=95}
270 {file_location_id=249 parent_frame_id=95}
271 {file_location_id=250 parent_frame_id=95}
272 {file_location_id=251 parent_frame_id=95}
273 {file_location_id=252 parent_frame_id=95}
274 {file_location_id=253 parent_frame_id=95}
275 {file_location_id=254 parent_frame_id=95}
276 {file_location_id=255 parent_frame_id=95}
277 {file_location_id=206 parent_frame_id=277}
278 {file_location_id=256 parent_frame_id=95}
279 {file_location_id=257 parent_frame_id=95}
280 {file_location_id=258 parent_frame_id=95}
281 {file_location_id=259 parent_frame_id=49}
282 {file_location_id=260 parent_frame_id=95}
283 {file_location_id=261 parent_frame_id=95}
284 {file_location_id=262 parent_frame_id=95}
285 {file_location_id=216 parent_frame_id=277}
286 {file_location_id=217 parent_frame_id=277}
287 {file_location_id=218 parent_frame_id=277}
288 {file_location_id=219 parent_frame_id=277}
289 {file_location_id=220 parent_frame_id=277}
290 {file_location_id=221 parent_frame_id=277}
291 {file_location_id=222 parent_frame_id=277}
292 {file_location_id=223 parent_frame_id=277}
293 {file_location_id=224 parent_frame_id=277}
294 {file_location_id=225 parent_frame_id=277}
295 {file_location_id=226 parent_frame_id=277}
296 {file_location_id=227 parent_frame_id=277}
297 {file_location_id=228 parent_frame_id=277}
298 {file_location_id=229 parent_frame_id=277}
299 {file_location_id=230 parent_frame_id=277}
300 {file_location_id=231 parent_frame_id=277}
301 {file_location_id=232 parent_frame_id=277}
302 {file_location_id=233 parent_frame_id=277}
303 {file_location_id=234 parent_frame_id=277}
304 {file_location_id=235 parent_frame_id=277}
305 {file_location_id=263 parent_frame_id=95}
306 {file_location_id=114 parent_frame_id=306}
307 {file_location_id=115 parent_frame_id=306}
308 {file_location_id=116 parent_frame_id=306}
309 {file_location_id=117 parent_frame_id=306}
310 {file_location_id=264 parent_frame_id=34}
311 {file_location_id=265 parent_frame_id=34}
312 {file_location_id=266 parent_frame_id=38}
313 {file_location_id=267 parent_frame_id=34}
314 {file_location_id=268 parent_frame_id=34}
315 {file_location_id=269 parent_frame_id=34}
316 {file_location_id=270 parent_frame_id=34}
317 {file_location_id=271 parent_frame_id=34}
318 {file_location_id=272 parent_frame_id=34}
319 {file_location_id=273 parent_frame_id=38}
320 {file_location_id=274 parent_frame_id=34}
321 {file_location_id=275 parent_frame_id=42}
322 {file_location_id=276 parent_frame_id=42}
323 {file_location_id=277 parent_frame_id=34}
324 {file_location_id=278 parent_frame_id=38}
325 {file_location_id=279 parent_frame_id=34}
326 {file_location_id=280 parent_frame_id=107}
327 {file_location_id=281 parent_frame_id=42}
328 {file_location_id=282 parent_frame_id=42}
329 {file_location_id=283 parent_frame_id=42}
330 {file_location_id=284 parent_frame_id=42}
331 {file_location_id=285 parent_frame_id=42}
332 {file_location_id=286 parent_frame_id=3}
333 {file_location_id=287 parent_frame_id=10}
334 {file_location_id=288 parent_frame_id=10}
335 {file_location_id=289 parent_frame_id=34}
336 {file_location_id=290 parent_frame_id=34}
337 {file_location_id=291 parent_frame_id=38}
338 {file_location_id=292 parent_frame_id=38}
339 {file_location_id=293 parent_frame_id=34}
340 {file_location_id=294 parent_frame_id=34}
341 {file_location_id=295 parent_frame_id=34}
342 {file_location_id=296 parent_frame_id=34}
343 {file_location_id=297 parent_frame_id=34}
344 {file_location_id=298 parent_frame_id=34}
345 {file_location_id=299 parent_frame_id=34}
346 {file_location_id=300 parent_frame_id=34}
347 {file_location_id=301 parent_frame_id=347}
348 {file_location_id=302 parent_frame_id=347}
349 {file_location_id=303 parent_frame_id=34}
350 {file_location_id=152 parent_frame_id=350}
351 {file_location_id=153 parent_frame_id=350}
352 {file_location_id=154 parent_frame_id=350}
353 {file_location_id=155 parent_frame_id=350}
354 {file_location_id=303 parent_frame_id=38}
355 {file_location_id=155 parent_frame_id=355}
356 {file_location_id=156 parent_frame_id=350}
357 {file_location_id=157 parent_frame_id=350}
358 {file_location_id=158 parent_frame_id=350}
359 {file_location_id=159 parent_frame_id=350}
360 {file_location_id=160 parent_frame_id=350}
361 {file_location_id=149 parent_frame_id=350}
362 {file_location_id=150 parent_frame_id=350}
363 {file_location_id=151 parent_frame_id=350}
364 {file_location_id=304 parent_frame_id=350}
365 {file_location_id=305 parent_frame_id=347}
366 {file_location_id=306 parent_frame_id=347}
367 {file_location_id=307 parent_frame_id=347}
368 {file_location_id=308 parent_frame_id=347}
369 {file_location_id=309 parent_frame_id=347}
370 {file_location_id=310 parent_frame_id=347}
371 {file_location_id=311 parent_frame_id=347}
372 {file_location_id=312 parent_frame_id=347}
373 {file_location_id=313 parent_frame_id=347}
374 {file_location_id=314 parent_frame_id=347}
375 {file_location_id=315 parent_frame_id=347}
376 {file_location_id=316 parent_frame_id=347}
377 {file_location_id=317 parent_frame_id=347}
378 {file_location_id=318 parent_frame_id=347}
379 {file_location_id=319 parent_frame_id=34}
380 {file_location_id=320 parent_frame_id=3}
381 {file_location_id=321 parent_frame_id=10}
382 {file_location_id=322 parent_frame_id=10}
383 {file_location_id=323 parent_frame_id=34}
384 {file_location_id=324 parent_frame_id=34}
385 {file_location_id=325 parent_frame_id=38}
386 {file_location_id=326 parent_frame_id=38}
387 {file_location_id=327 parent_frame_id=34}
388 {file_location_id=328 parent_frame_id=34}
389 {file_location_id=329 parent_frame_id=34}
390 {file_location_id=330 parent_frame_id=34}
391 {file_location_id=331 parent_frame_id=34}
392 {file_location_id=332 parent_frame_id=34}
393 {file_location_id=333 parent_frame_id=34}
394 {file_location_id=334 parent_frame_id=34}
395 {file_location_id=335 parent_frame_id=34}
396 {file_location_id=336 parent_frame_id=34}
397 {file_location_id=337 parent_frame_id=397}
398 {file_location_id=338 parent_frame_id=397}
399 {file_location_id=339 parent_frame_id=397}
400 {file_location_id=340 parent_frame_id=397}
401 {file_location_id=341 parent_frame_id=397}
402 {file_location_id=342 parent_frame_id=397}
403 {file_location_id=343 parent_frame_id=397}
404 {file_location_id=344 parent_frame_id=397}
405 {file_location_id=345 parent_frame_id=34}
406 {file_location_id=346 parent_frame_id=34}
407 {file_location_id=347 parent_frame_id=407}
408 {file_location_id=348 parent_frame_id=407}
409 {file_location_id=349 parent_frame_id=407}
410 {file_location_id=350 parent_frame_id=407}
411 {file_location_id=351 parent_frame_id=407}
412 {file_location_id=352 parent_frame_id=407}
413 {file_location_id=353 parent_frame_id=407}
414 {file_location_id=346 parent_frame_id=38}
415 {file_location_id=354 parent_frame_id=415}
416 {file_location_id=355 parent_frame_id=407}
417 {file_location_id=356 parent_frame_id=407}
418 {file_location_id=357 parent_frame_id=407}
419 {file_location_id=358 parent_frame_id=407}
420 {file_location_id=359 parent_frame_id=407}
421 {file_location_id=360 parent_frame_id=407}
422 {file_location_id=361 parent_frame_id=407}
423 {file_location_id=362 parent_frame_id=407}
424 {file_location_id=363 parent_frame_id=407}
425 {file_location_id=364 parent_frame_id=407}
426 {file_location_id=365 parent_frame_id=407}
427 {file_location_id=366 parent_frame_id=407}
428 {file_location_id=367 parent_frame_id=407}
429 {file_location_id=368 parent_frame_id=407}
430 {file_location_id=190 parent_frame_id=350}
431 {file_location_id=191 parent_frame_id=350}
432 {file_location_id=192 parent_frame_id=350}
433 {file_location_id=369 parent_frame_id=350}
434 {file_location_id=193 parent_frame_id=350}
435 {file_location_id=194 parent_frame_id=350}
436 {file_location_id=195 parent_frame_id=350}
437 {file_location_id=370 parent_frame_id=34}
438 {file_location_id=371 parent_frame_id=34}
439 {file_location_id=372 parent_frame_id=34}
440 {file_location_id=373 parent_frame_id=34}
441 {file_location_id=374 parent_frame_id=407}
442 {file_location_id=375 parent_frame_id=442}
443 {file_location_id=376 parent_frame_id=442}
444 {file_location_id=377 parent_frame_id=442}
445 {file_location_id=378 parent_frame_id=442}
446 {file_location_id=379 parent_frame_id=442}
447 {file_location_id=380 parent_frame_id=442}
448 {file_location_id=381 parent_frame_id=442}
449 {file_location_id=382 parent_frame_id=442}
450 {file_location_id=383 parent_frame_id=442}
451 {file_location_id=384 parent_frame_id=442}
452 {file_location_id=385 parent_frame_id=442}

# Truncated for git hygiene; full HLO: /home/enric/src/wrf_gpu2/data/scratch/m5/thompson_column_production_full.txt
